from,number_of_transactions,standard_deviation,period,number_of_blocks,value
0x3eF473084AD031CC2113673Aaf78468a76c2c523,27,1.8458127731133591,2.9545454545454546,22,1.975943216e+21
0x3fA8a3CA3a0BabDd86c8DA2E27164376615CDaF7,497,1.6445357883559948,2.5514285714285716,350,2.529916336e+22
0x40482e56F5776FBE6fC9Ae2ae843420019494dD4,78,0.9622504486493763,1.6666666666666667,54,0
0x40c6200652ccf68074Ee540fcA3fEBCB1657e886,28,1.969293361459969,2.263157894736842,19,1.4e+18
0x411336A73b709Bc09681f35047218832c89FEC0C,71,1.7186040847152668,1.92,25,1.0098609690399998e+20
0x419762a37c019236fed4D4A339793AD4Fd5470F4,84,2.901442287369986,2.7142857142857144,28,1.00827401e+20
0x41c11D902deB2dbD52fE065B1a9ae84bFa74135B,200,2.5318929224659823,2.71875,96,1.592e+17
0x420b81A3F632bc439cB306c320d5b12759410951,39,2.7505980211009042,2.5,38,3.04e+16
0x421C77Deb24528aD1EAeDBf4175bB9d077202da6,56,0.7312470322826768,1.5833333333333333,48,0
0x4260D2076203Ecc846fbcDEca8C36FcDF1Ef9373,36,0.9431860898041277,2.48,25,1.3991058979e+20
0x42B3E33E78c04E1626Ead0d390bE2195c547C6EC,51,2.1937410968480306,3.75,32,5.00001432e+21
0x42cBFDfa46375D9402e240E88b72D6524eCfd6c6,86,1.9745604292826513,1.9666666666666666,30,0
0x43F9a83Bb23F3bbF706c668d7a04aFB51d66E40a,22,1.8888798363080381,3.1052631578947367,19,4.999041489e+19
0x441Aa323b5fAcf23D3aBFf429EC1200E55A3c8ED,100,0.920908552657796,1.9047619047619047,21,3.94234844e+19
0x459564CdD234C4B0Ab6009e4fB7248cff98B4cF7,76,2.037373709551862,2.185185185185185,27,0
0x46236bcDF05f8CD4cad29C220d8ff753c0f8f097,45,2.16278538083799,3.3703703703703702,27,4.05e+16
0x4694044eDC2F5337c9Dca55CD1B03f14B1569EDd,95,1.2140522651411392,2.0476190476190474,42,1.33e+17
0x46A6c9015587Fd27D5fAd0Aa160d8B7df7964522,39,2.7959586821911517,2.4864864864864864,37,3.04e+16
0x482102096cD70A6AF493d5bedC767Fe0768a3393,78,1.0672956924511834,1.5862068965517242,58,0
0x489D5380Bf0255a0feDF7E0B24f5b2B8E1bd0E17,94,0.880630571852711,1.7857142857142858,56,1.316e+17
0x48DC003b9F0d6DB2aE0f2599A8F119f6E762f1ab,986,1.5208863959999415,2.282560706401766,453,0
0x49D3d40Bf006058a3524B73f442fEeAf42F05C35,1000,1.0001549882993142,1.5748031496062993,127,0
0x49d889b0cf5D996061A3a1D27fCE3946611dFcD4,78,0.9137619698258403,1.59375,64,0
0x4A3F801375000e961bc0Dc94Fc1D18C37A2ee86c,29,1.1040093138633174,1.7894736842105263,19,9.951503886e+19
0x4C3645c97bBFA6f29296553dE603F8aE042e8e06,199,1.1923450620470366,2,83,1.592e+17
0x4C39321b2878158a670D6623a9Aaf9A85A5470Ec,25,1.3533651474093096,2.5416666666666665,24,0
0x4EE676b4eaebf09ff1a212D5f27d74fCFe9a4C89,45,2.847304489713536,3.5,42,5.7850000001134e+16
0x4c9128FA9CCE312e65dDF39DfDe130A7ca661A06,28,1.700480041962814,3.814814814814815,27,6e+14
0x4d9089eD41675222dB4849763Fe1639633ee099d,27,2.6136229511442393,3.1052631578947367,19,2.727e+19
0x4dC34dAA760433E8977f39ed7fdB6C50E5c80Cc4,83,2.1945464545406694,3.45679012345679,81,4.15e+16
0x4eBe7E61e12E598F03B2f420DCe93128BbBe76d9,28,1.2011279421166312,2.125,24,1.9999706e+21
0x4edAD76435D3081De976Aa5199F836DB2122eeBa,60,1.6486432880881252,2.7555555555555555,45,5.9998992e+21
0x5005B925ddBa9b44D9629d40747e64FAe0692803,264,1.0992646985720746,2.2241379310344827,116,2.6599399084999997e+22
0x50f1bD6f37cD2C27E209f8341d0de6E7792636cc,29,2.5274008589934476,3.4285714285714284,28,1.0009872109999999e+21
0x5118835ca40456099a60e127013FcdD9Fd3AFF34,22,2.543053318632131,4.904761904761905,21,0
0x51A19723e68DF831bBdc08a2497C911E2fA16B1C,29,2.5239592648001214,3,27,1.04968e+20
0x51F906aeCDE460b20F7BF990f74fC2F5f3cdD804,45,1.4316377952748747,2.6363636363636362,22,4.05e+16
0x52b3A2f3B03857B7DB1698bb96fCEa39F01d1c89,200,2.6431047281874145,2.15625,96,1.592e+17
0x530EaAe36836B2FE815B6B10d98f7096451F86Bc,79,1.0960569467184755,1.7794117647058822,68,0
0x5336dF06e7008e8898B2E6d67d4e83b45D9f961f,56,0.8229344882933781,1.5869565217391304,46,0
0x539DF2081A9Ea669DEF4F61053afc396F108A7Be,39,2.7765584532676377,2.5135135135135136,37,3.04e+16
0x53D13a20aCFca7f8E12A74083940fBE15391506A,20,2.7600232846582933,6.473684210526316,19,1.97299118e+21
0x53ce4bAACFA6f6C7d3229A3C36129CC9355C70b2,23,2.0312639065003935,3.6818181818181817,22,1e+18
0x540BF7388A1740E7929067dE5f709122e05C168C,78,0.9151007040624828,1.6885245901639345,61,0
0x543e074ba035A741Be8d81f744d3b42A3F8501d5,54,0.8916413726828284,1.744186046511628,43,0
0x54cbBBa18d9CbE0f91Fe0EB47C32e711ba82aB28,1000,1.1184381635208245,1.6022727272727273,176,0
0x56c00AF435384c874EC31D7Fb466E1ab1bA69C93,86,1.6679511301405576,2.5873015873015874,63,1.204e+17
0x570F4894e2DB1c74EB2D00Ce1627f0d7b0751A1f,956,2.051182286211184,3.2065217391304346,184,0
0x57553aaa83A4f78978374A8E55c5Bd94f07C0513,56,1.1080411102665897,1.8285714285714285,35,0
0x5779ABF00727506a9dF0952c47D71769808d5CCb,200,1.488455892923799,1.9565217391304348,92,1.592e+17
0x57c5C7218A6D347cd30d2f10C49d7Dc8dE48b581,37,1.7939097649820515,2.8214285714285716,28,3.6389752914e+21
0x59C9C09e4B11f0343C5A5f4446f16BaB349F5d85,200,1.9797081848906475,2.3048780487804876,82,1.592e+17
0x5B4256275B670Ef8244f9513822F3Ef8eb2e7514,56,0.983410922706674,1.6326530612244898,49,0
0x5E3c5cfa240551b4a0f0Ed5c8aCda6e553e0372E,26,2.9499964981069002,5.454545454545454,22,1.933021377e+19
0x5ED1Ea92aB5118230373368cb1d9a150859920F4,56,0.7960797140695893,1.5869565217391304,46,0
0x5F1adAEFFe247917ec783c87E6199734c02A67a2,30,1.3741281962187089,3.206896551724138,29,2.01e+16
0x5F8654022652DB749FC41782660B425eb14c6091,50,2.3151673805580453,2.6,25,1.4838226643e+20
0x5FD04B602c56EFeAAB52EbED2c96bd017E38b4Eb,1000,1.0669217382099083,1.8095238095238095,126,0
0x5a585df1275A22fEE7e606C77C6630153eF767d6,50,1.4427741410983985,2.7083333333333335,48,4.5e+16
0x5c3309eF4102b502aB50cb7B4F3CB213B0108E1e,74,2.7128338422434393,3.423076923076923,52,2.7400000000525e+16
0x5c8e5A8D1BBeA49bFa379fE11aa15eA153Da4fca,80,1.7573088603677565,2.7962962962962963,54,7.99982024e+21
0x5d1D2043B67307f3bDbCde80d05bEBA419864405,44,2.224268064117415,3,19,1.0099355178e+20
0x5df59381fb3c939012954a53bb7bd4958643e2Fb,40,2.6576343266203715,3.6206896551724137,29,6.3100000001239e+16
0x5f119bF0eBC1e1F8d74e208967CfB6aDEb4E580b,279,2.918473888211295,5.681318681318682,273,0
0x5f1D3B17d8c73a8b9D287534C5B66269d754Bc42,200,2.3294849497294052,2.532710280373832,107,1.592e+17
0x6055Deb742eB29d2513fbc8fF419Ed8Ffd411fa7,39,2.6264931055689393,2.4864864864864864,37,3.04e+16
0x6133A5Ba08D52DadB63354c89E1844b791eC48bc,96,0.6941425718356439,1.5588235294117647,34,9.6e+17
0x6174838A18cd39731fA68490137B12685485F0a7,39,2.8619958784322637,2.5428571428571427,35,3.04e+16
0x61BAE65C6fC1D18E34Af9d1C8F3Dd3a4b72b9471,200,2.62303576703801,2.010869565217391,92,1.592e+17
0x61e57A6d148fC63E6DA528d090d6F5B42E3f59Bc,99,1.6414063713879807,1.8181818181818181,22,7.589812400200001e+19
0x62d9e1770a98A6F34b1c8f8f2908a34eDCF030A9,1000,0.9949021673680783,1.5602094240837696,191,0
0x633388b918Ca75fC80248832D8209b8410A72d85,81,1.2939764294607534,3.025,80,1.3800448e+18
0x6394cB42640c787B9986C7225F7e4f972B8ffe49,39,2.7505980211009042,2.5,38,3.04e+16
0x63cbD35C657FfEab268104c7eee5617A3079525F,86,1.627896239952568,2.736842105263158,57,1.204e+17
0x6434F8B3374CCA1e6a23736225Ee96e02c5EC07f,71,1.9643600898038693,2.740740740740741,54,2.9986480131e+20
0x6465eA474AAAD1DFDadE67308df09FFc581F7B18,200,2.2462089273828796,2,88,1.592e+17
0x64aA7b94b273ce9d8A0aAFDC1ee22b55CE87339d,67,0.9996874511566102,1.725,40,0
0x6568f51470F4B602f820E28d4FFC805e3a2903d7,22,2.4987531516777306,3.5789473684210527,19,3.935648135e+18
0x65F36fdAD15ba5d5B65b2aa2E86D74810c442Bb5,33,0.6776309271789385,1.4285714285714286,28,0
0x65FA8CAFD9ED86874410d58750E7b0fF6db01Ec8,22,0.9712418121129114,2.238095238095238,21,5.0097713099999995e+20
0x65c762BdFF2CfbD118155AEC525E2E1425C49f1b,39,2.833197164483882,2.4722222222222223,36,3.04e+16
0x666D732013b925dfC406890F9C91D21cfF0e316D,44,2.7695548857746553,3.292682926829268,41,5.8900000001155e+16
0x669bFD3EE241aDDDd5D770Eb254eb53e97A987d3,199,1.065189226501434,2.057471264367816,87,1.592e+17
